TIME,%CPU,%MEM,#PID
173,100,4.393001,100
174,100,4.2850018,100
175,100,4.4119997,100
176,100,4.3320003,100
177,100,4.382,100
178,100,4.242,100
179,100,4.2880006,100
180,100,4.2570004,100
181,100,4.355,100
182,100,4.4030013,100
183,100,4.4199986,100
184,100,4.387,100
185,100,4.35,100
186,100,4.4370008,100
187,100,4.3039994,100
188,100,4.3789997,100
189,100,4.3550005,100
190,100,4.3300004,100
191,100,4.3380003,100
192,100,4.3789997,100
193,100,4.2960005,100
194,100,4.222,100
195,100,4.3130007,100
196,100,4.3869996,100
197,100,4.4379992,100
198,100,4.387,100
199,100,4.393999,100
200,100,4.398999,100
201,100,4.294,100
202,100,4.255,100
203,100,4.377,100
204,100,4.4640017,100
205,100,4.388999,100
206,100,4.3259997,100
207,100,4.3389993,100
208,100,4.3240013,100
209,100,4.326001,100
210,100,4.4309998,100
211,100,4.3710003,100
212,100,4.4149995,100
213,100,4.365,100
214,100,4.4229984,100
215,100,4.433,100
216,100,4.4310007,100
217,100,4.4319987,100
218,100,4.3980002,100
219,100,4.3949995,100
220,100,4.2660017,100
221,100,4.3260007,100
222,100,4.342999,100
223,100,4.3919983,100
224,100,4.402,100
225,100,4.398001,100
226,100,4.4290004,100
227,100,4.489,100
228,100,4.4599996,100
229,100,4.352,100
230,100,4.4330006,100
231,100,4.393,100
232,100,4.3430004,100
233,100,4.3189993,100
234,100,4.3380003,100
235,100,4.366999,100
236,100,4.433,100
237,100,4.4930005,100
238,100,4.4180007,100
239,100,4.408001,100
240,100,4.394001,100
241,100,4.3919992,100
242,100,4.352,100
243,100,4.345001,100
244,100,4.3689995,100
245,100,4.382,100
246,100,4.3590007,100
247,100,4.4280005,100
248,100,4.3619995,100
249,100,4.364999,100
250,100,4.441,100
251,100,4.402001,100
252,100,4.3840013,100
253,100,4.364,100
254,100,4.3049994,100
255,100,4.3630013,100
256,100,4.416001,100
257,100,4.383001,100
258,100,4.3429995,100
259,100,4.3749995,100
260,100,4.3749995,100
261,100,4.372,100
262,100,4.339,100
263,100,4.36,100
264,100,4.3899994,100
265,100,4.427999,100
266,100,4.341002,100
267,100,4.3429995,100
268,100,4.4210005,100
269,100,4.3949995,100
270,100,4.4250007,100
271,100,4.3980007,100
272,100,4.4329996,100
273,100,4.3630013,100
274,100,4.442,100
275,100,4.416001,100
276,100,4.378,100
277,100,4.4409995,100
278,100,4.4229994,100
279,100,4.416999,100
280,100,4.319001,100
281,100,4.349,100
282,100,4.3849998,100
283,100,4.3689995,100
284,100,4.4379997,100
285,100,4.3790007,100
286,100,4.419,100
287,100,4.4349995,100
288,100,4.3380003,100
289,100,4.2789984,100
290,100,4.406,100
291,100,4.384999,100
292,100,4.348,100
293,100,4.4059997,100
294,100,4.396,100
295,100,4.440001,100
296,100,4.511999,100
297,100,4.411,100
298,100,4.395999,100
299,100,4.3249993,100
300,100,4.3379993,100
301,100,4.3430004,100
302,100,4.4049993,100
303,100,4.3700004,100
304,100,4.4209995,100
305,100,4.454001,100
306,100,4.464001,100
307,100,4.4560013,100
308,100,4.330001,100
309,100,4.390001,100
310,100,4.3070006,100
311,100,4.3229995,100
312,100,4.3289995,100
313,100,4.3629994,100
314,100,4.3919997,100
315,100,4.4399996,100
316,100,4.417001,100
317,100,4.4150004,100
318,100,4.4099994,100
319,100,4.3630004,100
320,100,4.3580003,100
321,100,4.3529997,100
322,100,4.4030004,100
323,100,4.304,100
324,100,4.3930006,100
325,100,4.379999,100
326,100,4.4690003,100
327,100,4.431,100
328,100,4.378999,100
329,100,4.3239994,100
330,100,4.3910003,100
331,100,4.4139996,100
332,100,4.409001,100
333,100,4.4180007,100
334,100,4.4650006,100
335,100,4.5339994,100
336,100,4.4329996,100
337,100,4.4079995,100
338,100,4.349999,100
339,100,4.3310003,100
340,100,4.373,100
341,100,4.3800006,100
342,100,4.3269987,100
343,100,4.386,100
344,100,4.4550004,100
345,100,4.485,100
346,100,4.363001,100
347,100,4.382,100
348,100,4.341999,100
349,100,4.3970003,100
350,100,4.353001,100
351,100,4.3519993,100
352,100,4.311,100
353,100,4.391,100
354,100,4.379999,100
355,100,4.3810005,100
356,100,4.3659997,100
357,100,4.426999,100
358,100,4.379,100
359,100,4.3310003,100
360,100,4.356,100
361,100,4.345,100
362,100,4.325,100
363,100,4.337,100
364,100,4.4050007,100
365,100,4.4040008,100
366,100,4.437,100
367,100,4.4500003,100
368,100,4.384,100
369,100,4.3209996,100
370,100,4.383001,100
371,100,4.3840003,100
372,100,4.34,100
373,100,4.414,100
374,100,4.4299994,100
375,100,4.4419985,100
376,100,4.3349996,100
377,100,4.294,100
378,100,4.4369993,100
379,100,4.375,100
380,100,4.404,100
381,100,4.4220004,100
382,100,4.424999,100
383,100,4.3550014,100
384,100,4.4109993,100
385,100,4.424,100
386,100,4.4659996,100
387,100,4.349,100
388,100,4.3879995,100
389,100,4.4109993,100
390,100,4.4150004,100
391,100,4.3359985,100
392,100,4.377999,100
393,100,4.305,100
394,100,4.4489994,100
395,100,4.3880005,100
396,100,4.380001,100
397,100,4.3770003,100
398,100,4.4,100
399,100,4.3789997,100
400,100,4.3239994,100
401,100,4.316,100
402,100,4.4049997,100
403,100,4.411,100
404,100,4.407,100
405,100,4.458999,100
406,100,4.471,100
407,100,4.4900007,100
408,100,4.4269996,100
409,100,4.394,100
410,100,4.365,100
411,100,4.404998,100
412,100,4.485,100
413,100,4.4010015,100
414,100,4.4779997,100
415,100,4.421,100
416,100,4.4260006,100
417,100,4.3329997,100
418,100,4.37,100
419,100,4.4859996,100
420,100,4.443,100
421,100,4.5000014,100
422,100,4.451,100
423,100,4.527,100
424,100,4.3510003,100
425,100,4.4230013,100
426,100,4.3790007,100
427,100,4.444999,100
428,100,4.5220013,100
429,100,4.476999,100
430,100,4.4919996,100
431,100,4.477,100
432,100,4.4089994,100
433,100,4.3859997,100
434,100,4.4000006,100
435,100,4.380001,100
436,100,4.4979997,100
437,100,4.485001,100
438,100,4.4810004,100
439,100,4.5300007,100
440,100,4.394001,100
441,100,4.401,100
442,100,4.3430004,100
443,100,4.4540005,100
444,100,4.434001,100
445,100,4.450001,100
446,100,4.4800005,100
447,100,4.4199996,100
448,100,4.4510016,100
449,100,4.392,100
450,100,4.3750005,100
451,100,4.3789997,100
452,100,4.4260006,100
453,100,4.477,100
454,100,4.4259996,100
455,100,4.4520006,100
456,100,4.445,100
457,100,4.371,100
458,100,4.450001,100
459,100,4.447001,100
460,100,4.462,100
461,100,4.415,100
462,100,4.3980007,100
463,100,4.431001,100
464,100,4.475,100
465,100,4.5100007,100
466,100,4.4630003,100
467,100,4.4389997,100
468,100,4.3730006,100
469,100,4.424999,100
470,100,4.4230003,100
471,100,4.4550004,100
472,100,4.410999,100
473,100,4.444,100
474,100,4.459,100
475,100,4.367,100
476,100,4.3580008,100
477,100,4.4410005,100
478,100,4.4539995,100
479,100,4.4950004,100
480,100,4.5070004,100
481,100,4.4130006,100
482,100,4.4600005,100
483,100,4.4259996,100
484,100,4.353,100
485,100,4.3680005,100
486,100,4.434,100
487,100,4.4569993,100
488,100,4.512999,100
489,100,4.5070004,100
490,100,4.433,100
491,100,4.43,100
492,100,4.4470005,100
493,100,4.4099994,100
494,100,4.4170003,100
495,100,4.493999,100
496,100,4.3980002,100
497,100,4.3989997,100
498,100,4.517,100
499,100,4.4009995,100
500,100,4.477,100
501,100,4.4440007,100
502,100,4.4609995,100
503,100,4.385001,100
504,100,4.455,100
505,100,4.371,100
506,100,4.473,100
507,100,4.4199996,100
508,100,4.4110017,100
509,100,4.451,100
510,100,4.454,100
511,100,4.481,100
512,100,4.3690004,100
513,100,4.412,100
514,100,4.419,100
515,100,4.4130006,100
516,100,4.406002,100
517,100,4.4030004,100
518,100,4.498999,100
519,100,4.545999,100
520,100,4.503,100
521,100,4.396001,100
522,100,4.3890014,100
523,100,4.3779993,100
524,100,4.423,100
525,100,4.4639997,100
526,100,4.4729996,100
527,100,4.453,100
528,100,4.5039997,100
529,100,4.4409995,100
530,100,4.406,100
531,100,4.3830013,100
532,100,4.4649997,100
533,100,4.4330006,100
534,100,4.4570003,100
535,100,4.413001,100
536,100,4.46,100
537,100,4.47,100
538,100,4.5059996,100
539,100,4.4430003,100
540,100,4.4080005,100
541,100,4.4580007,100
542,100,4.4680004,100
543,100,4.4700003,100
544,100,4.4350004,100
545,100,4.534001,100
546,100,4.532001,100
547,100,4.4999995,100
548,100,4.3819995,100
549,100,4.395999,100
550,100,4.460001,100
551,100,4.3960004,100
552,100,4.3930006,100
553,100,4.5320005,100
554,100,4.4880004,100
555,100,4.4910007,100
556,100,4.4190006,100
557,100,4.378001,100
558,100,4.3840003,100
559,100,4.492001,100
560,100,4.428,100
561,100,4.452999,100
562,100,4.441,100
563,100,4.532999,100
564,100,4.4700003,100
565,100,4.4830008,100
566,100,4.4170003,100
567,100,4.360001,100
568,100,4.427,100
569,100,4.416,100
570,100,4.463,100
571,100,4.4059997,100
572,100,4.409001,100
573,100,4.463,100
574,100,4.4779997,100
575,100,4.478,100
576,100,4.447,100
577,100,4.45,100
578,100,4.368,100
579,100,4.456,100
580,100,4.41,100
581,100,4.358,100
582,100,4.4999995,100
583,100,4.4410005,100
584,100,4.464999,100
585,100,4.4839997,100
586,100,4.4739995,100
587,100,4.4509993,100
588,100,4.4619994,100
589,100,4.3869996,100
590,100,4.4119997,100
591,100,4.4579997,100
592,100,4.4099994,100
593,100,4.446,100
594,100,4.459,100
595,100,4.4939985,100
596,100,4.4960003,100
597,100,4.4770007,100
598,100,4.4660006,100
599,100,4.425001,100
600,100,4.496999,100
601,100,4.507,100
602,100,4.359,100
603,100,4.402,100
604,100,4.4010005,100
605,100,4.347001,100
606,100,4.3969994,100
607,100,4.3669996,100
608,100,4.428,100
609,100,4.4610004,100
610,100,4.4280005,100
611,100,4.4030004,100
612,100,4.3760004,100
613,100,4.378,100
614,100,4.390001,100
615,100,4.381999,100
616,100,4.368,100
617,100,4.3929996,100
618,100,4.482998,100
619,100,4.5249996,100
620,100,4.413001,100
621,100,4.356,100
622,100,4.374001,100
623,100,4.4209995,100
624,100,4.5220003,100
625,100,4.4149995,100
626,100,4.458001,100
627,100,4.4209995,100
628,100,4.4350004,100
629,100,4.4360013,100
630,100,4.3319993,100
631,100,4.437001,100
632,100,4.377999,100
633,100,4.459,100
634,100,4.5140004,100
635,100,4.4779997,100
636,100,4.449,100
637,100,4.421001,100
638,100,4.3659987,100
639,100,4.421999,100
640,100,4.4460006,100
641,100,4.3649993,100
642,100,4.4149995,100
643,100,4.442,100
644,100,4.4560003,100
645,100,4.4410005,100
646,100,4.465999,100
647,100,4.368,100
648,100,4.4259996,100
649,100,4.444,100
650,100,4.3950005,100
651,100,4.41,100
652,100,4.4079995,100
653,100,4.3720016,100
654,100,4.402,100
655,100,4.433001,100
656,100,4.3589997,100
657,100,4.3819995,100
658,100,4.4569993,100
659,100,4.470999,100
660,100,4.4169993,100
661,100,4.337001,100
662,100,4.412999,100
663,100,4.3909993,100
664,100,4.463999,100
665,100,4.3620014,100
666,100,4.4740005,100
667,100,4.417999,100
668,100,4.4630003,100
669,100,4.441,100
670,100,4.4370008,100
671,100,4.466,100
672,100,4.442,100
673,100,4.4629993,100
674,100,4.4519997,100
675,100,4.386,100
676,100,4.410001,100
677,100,4.462,100
678,100,4.4019995,100
679,100,4.427,100
680,100,4.525999,100
681,100,4.4030004,100
682,100,4.4219985,100
683,100,4.3549995,100
684,100,4.357001,100
685,100,4.42,100
686,100,4.3810015,100
687,100,4.542,100
688,100,4.464999,100
689,100,4.383,100
690,100,4.3140006,100
691,100,4.493,100
692,100,4.430998,100
693,100,4.4939995,100
694,100,4.489,100
695,100,4.3450003,100
696,100,4.4160004,100
697,100,4.3800006,100
698,100,4.404,100
699,100,4.4619994,100
700,100,4.4490004,100
701,100,4.5029993,100
702,100,4.4440007,100
703,100,4.3850007,100
704,100,4.3970003,100
705,100,4.4590006,100
706,100,4.445,100
707,100,4.5779996,100
708,100,4.458,100
709,100,4.5059996,100
710,100,4.496,100
711,100,4.4999995,100
712,100,4.4639993,100
713,100,4.551,100
714,100,4.4599986,100
715,100,4.501,100
716,100,4.456,100
717,100,4.4030004,100
718,100,4.434,100
719,100,4.443999,100
720,100,4.4289985,100
721,100,4.503999,100
722,100,4.462,100
723,100,4.496,100
724,100,4.4899993,100
725,100,4.489,100
726,100,4.500999,100
727,100,4.4699993,100
728,100,4.452999,100
729,100,4.448,100
730,100,4.392999,100
731,100,4.469,100
732,100,4.443999,100
733,100,4.447,100
734,100,4.571999,100
735,100,4.498,100
736,100,4.47,100
737,100,4.546,100
738,100,4.5559983,100
739,100,4.4819994,100
740,100,4.4319997,100
741,100,4.445,100
742,100,4.476,100
743,100,4.4979997,100
744,100,4.508,100
745,100,4.497999,100
746,100,4.4900002,100
747,100,4.522,100
748,100,4.486,100
749,100,4.4799986,100
750,100,4.5449996,100
751,100,4.445,100
752,100,4.4089994,100
753,100,4.4489994,100
754,100,4.4419994,100
755,100,4.586999,100
756,100,4.5039997,100
757,100,4.529999,100
758,100,4.451,100
759,100,4.4750004,100
760,100,4.515999,100
761,100,4.5040007,100
762,100,4.4259996,100
763,100,4.5709987,100
764,100,4.5069995,100
765,100,4.4499993,100
766,100,4.5060005,100
767,100,4.519,100
768,100,4.535,100
769,100,4.576,100
770,100,4.4999986,100
771,100,4.533999,100
772,100,4.522999,100
773,100,4.500998,100
774,100,4.5069995,100
775,100,4.439,100
776,100,4.5059996,100
777,100,4.5350003,100
778,100,4.426999,100
779,100,4.4879994,100
780,100,4.532,100
781,100,4.559001,100
782,100,4.5219994,100
783,100,4.4999995,100
784,100,4.428,100
785,100,4.514999,100
786,100,4.519,100
787,100,4.444,100
788,100,4.5709996,100
789,100,4.5039997,100
790,100,4.497999,100
791,100,4.567,100
792,100,4.5449986,100
793,100,4.507999,100
794,100,4.3959994,100
795,100,4.5099993,100
796,100,4.5079994,100
797,100,4.5499983,100
798,100,4.5599995,100
799,100,4.467,100
800,100,4.525998,100
801,100,4.5019994,100
802,100,4.5239997,100
803,100,4.4649997,100
804,100,4.5709987,100
805,100,4.5420003,100
806,100,4.4359984,100
807,100,4.5929985,100
808,100,4.515,100
809,100,4.5370007,100
810,100,4.551999,100
811,100,4.479,100
812,100,4.5569997,100
813,100,4.457,100
814,100,4.581,100
815,100,4.5979986,100
816,100,4.5349984,100
817,100,4.540999,100
818,100,4.461,100
819,100,4.5699997,100
820,100,4.4519997,100
821,100,4.478999,100
822,100,4.5620003,100
823,100,4.564,100
824,100,4.465,100
825,100,4.549999,100
826,100,4.5229993,100
827,100,4.4859996,100
828,100,4.460999,100
829,100,4.417,100
830,100,4.436,100
831,100,4.484,100
832,100,4.4729986,100
833,100,4.548999,100
834,100,4.4289994,100
835,100,4.4429994,100
836,100,4.461999,100
837,100,4.512999,100
838,100,4.5309997,100
839,100,4.5179996,100
840,100,4.466999,100
841,100,4.5139985,100
842,100,4.4649997,100
843,100,4.479999,100
844,100,4.4639997,100
845,100,4.4619994,100
846,100,4.4839997,100
847,100,4.5030003,100
848,100,4.49,100
849,100,4.5299997,100
850,100,4.4399986,100
851,100,4.5000005,100
852,100,4.4839993,100
853,100,4.5580006,100
854,100,4.522999,100
855,100,4.5000005,100
856,100,4.4679995,100
857,100,4.4919987,100
858,100,4.5529985,100
859,100,4.540999,100
860,100,4.513,100
861,100,4.4769993,100
862,100,4.535,100
863,100,4.486999,100
864,100,4.5409994,100
865,100,4.5030003,100
866,100,4.5889983,100
867,100,4.527999,100
868,100,4.5559993,100
869,100,4.5570006,100
870,100,4.5949993,100
871,100,4.577999,100
872,100,4.5239997,100
873,100,4.5059986,100
874,100,4.5169997,100
875,100,4.439999,100
876,100,4.504999,100
877,100,4.5249996,100
878,100,4.5939994,100
879,100,4.587,100
880,100,4.4979997,100
881,100,4.57,100
882,100,4.4529996,100
883,100,4.497999,100
884,100,4.552999,100
885,100,4.502,100
886,100,4.5280004,100
887,100,4.476,100
888,100,4.503,100
889,100,4.444,100
890,100,4.541,100
891,100,4.577,100
892,100,4.4879994,100
893,100,4.4279995,100
894,100,4.487001,100
895,100,4.461999,100
896,100,4.479,100
897,100,4.506999,100
898,100,4.4679995,100
899,100,4.5079985,100
900,100,4.536,100
901,100,4.5339994,100
902,100,4.543999,100
903,100,4.490999,100
904,100,4.5099993,100
905,100,4.521999,100
906,100,4.548999,100
907,100,4.5299983,100
908,100,4.544,100
909,100,4.4779987,100
910,100,4.5449996,100
911,100,4.532,100
912,100,4.568,100
913,100,4.535,100
914,100,4.5229993,100
915,100,4.531999,100
916,100,4.4639997,100
917,100,4.455,100
918,100,4.464,100
919,100,4.5209985,100
920,100,4.5229993,100
921,100,4.489,100
922,100,4.473,100
923,100,4.462,100
924,100,4.4859986,100
925,100,4.490999,100
926,100,4.5349994,100
927,100,4.4739995,100
928,100,4.5730004,100
929,100,4.5159993,100
930,100,4.570999,100
931,100,4.4669986,100
932,100,4.4929996,100
933,100,4.4999995,100
934,100,4.4820004,100
935,100,4.5119996,100
936,100,4.5809984,100
937,100,4.4980006,100
938,100,4.416999,100
939,100,4.4619994,100
940,100,4.509,100
941,100,4.5349994,100
942,100,4.5439982,100
943,100,4.636,100
944,100,4.5619993,100
945,100,4.479998,100
946,100,4.478999,100
947,100,4.496001,100
948,100,4.427999,100
949,100,4.529,100
950,100,4.5369987,100
951,100,4.466999,100
952,100,4.528999,100
953,100,4.497999,100
954,100,4.5319996,100
955,100,4.428999,100
956,100,4.578001,100
957,100,4.500999,100
958,100,4.535,100
959,100,4.4830003,100
960,100,4.4320006,100
961,100,4.482999,100
962,100,4.4319997,100
963,100,4.431998,100
964,100,4.547999,100
965,100,4.5899982,100
966,100,4.5019984,100
967,100,4.544,100
968,100,4.5669994,100
969,100,4.4739995,100
970,100,4.519999,100
971,100,4.414,100
972,100,4.498999,100
973,100,4.502999,100
974,100,4.445999,100
975,100,4.4729996,100
976,100,4.427,100
977,100,4.4439993,100
978,100,4.492999,100
979,100,4.4839993,100
980,100,4.4769983,100
981,100,4.534001,100
982,100,4.508999,100
983,100,4.523999,100
984,100,4.471,100
985,100,4.5269976,100
986,100,4.4519997,100
987,100,4.442999,100
988,100,4.456,100
989,100,4.523,100
990,100,4.574999,100
991,100,4.6029997,100
992,100,4.5389996,100
993,100,4.502999,100
994,100,4.4839983,100
995,100,4.5040007,100
996,100,4.5579996,100
997,100,4.576,100
998,100,4.540999,100
999,100,4.4619994,100
1000,100,4.485,100
1001,100,4.502999,100
1002,100,4.463999,100
1003,100,4.480999,100
1004,100,4.503999,100
1005,100,4.5429993,100
1006,100,4.5059986,100
1007,100,4.535,100
1008,100,4.5009985,100
1009,100,4.5019984,100
1010,100,4.485999,100
1011,100,4.5799994,100
1012,100,4.4919987,100
1013,100,4.4919996,100
1014,100,4.4559994,100
1015,100,4.530999,100
1016,100,4.525999,100
1017,100,4.475999,100
1018,100,4.533,100
1019,100,4.460999,100
1020,100,4.380999,100
1021,100,4.468999,100
1022,100,4.4809995,100
1023,100,4.499999,100
1024,100,4.522999,100
1025,100,4.473,100
1026,100,4.5389996,100
1027,100,4.5319996,100
1028,100,4.479999,100
1029,100,4.486999,100
1030,100,4.550998,100
1031,100,4.485,100
1032,100,4.4839993,100
1033,100,4.478998,100
1034,100,4.5180006,100
1035,100,4.476,100
1036,100,4.4830003,100
1037,100,4.539999,100
1038,100,4.487,100
1039,100,4.5039983,100
1040,100,4.5429997,100
1041,100,4.4309993,100
1042,100,4.414998,100
1043,100,4.4839997,100
1044,100,4.454,100
1045,100,4.5449986,100
1046,100,4.4869995,100
1047,100,4.502999,100
1048,100,4.4949994,100
1049,100,4.469,100
1050,100,4.450999,100
1051,100,4.4759994,100
1052,100,4.460999,100
1053,100,4.4669995,100
1054,100,4.447999,100
1055,100,4.443999,100
1056,100,4.489,100
1057,100,4.4879985,100
1058,100,4.472998,100
1059,100,4.51,100
1060,100,4.5619993,100
1061,100,4.4709992,100
1062,100,4.4279995,100
1063,100,4.4609995,100
1064,100,4.518001,100
1065,100,4.474,100
1066,100,4.509999,100
1067,100,4.5349984,100
1068,100,4.512999,100
1069,100,4.5369997,100
1070,100,4.5060015,100
1071,100,4.471999,100
1072,100,4.414001,100
1073,100,4.5059996,100
1074,100,4.5910006,100
1075,100,4.4809995,100
1076,100,4.4939995,100
1077,100,4.5370007,100
1078,100,4.5459986,100
1079,100,4.5209994,100
1080,100,4.5319996,100
1081,100,4.542998,100
1082,100,4.542999,100
1083,100,4.4359984,100
1084,100,4.5370007,100
1085,100,4.4440002,100
1086,100,4.487999,100
1087,100,4.538999,100
1088,100,4.5079994,100
1089,100,4.5169992,100
1090,100,4.5889983,100
1091,100,4.5249987,100
1092,100,4.477,100
1093,100,4.4439993,100
1094,100,4.5409994,100
1095,100,4.505999,100
1096,100,4.4859986,100
1097,100,4.581,100
1098,100,4.472999,100
1099,100,4.5049996,100
1100,100,4.4899993,100
1101,100,4.4919987,100
1102,100,4.5059986,100
1103,100,4.4589987,100
1104,100,4.5129995,100
1105,100,4.417999,100
1106,100,4.533999,100
1107,100,4.457998,100
1108,100,4.5249996,100
1109,100,4.4879985,100
1110,100,4.5360007,100
1111,100,4.4459996,100
1112,100,4.547999,100
1113,100,4.4320006,100
1114,100,4.5349994,100
1115,100,4.483,100
1116,100,4.5109997,100
1117,100,4.4559994,100
1118,100,4.530999,100
1119,100,4.4919996,100
1120,100,4.453001,100
1121,100,4.4210005,100
1122,100,4.4599986,100
1123,100,4.447999,100
1124,100,4.3809996,100
1125,100,4.463999,100
1126,100,4.46,100
1127,100,4.472999,100
1128,100,4.472999,100
1129,100,4.4339995,100
1130,100,4.4849987,100
1131,100,4.4519978,100
1132,100,4.440999,100
1133,100,4.4010005,100
1134,100,4.5429993,100
1135,100,4.495,100
1136,100,4.5629997,100
1137,100,4.4779997,100
1138,100,4.5379987,100
1139,100,4.436,100
1140,100,4.4739995,100
1141,100,4.4929986,100
1142,100,4.5349994,100
1143,100,4.4700003,100
1144,100,4.4519997,100
1145,100,4.4509983,100
1146,100,4.5430007,100
1147,100,4.497998,100
1148,100,4.499,100
1149,100,4.4809985,100
1150,100,4.585999,100
1151,100,4.497999,100
1152,100,4.497998,100
1153,100,4.4919987,100
1154,100,4.441,100
1155,100,4.434,100
1156,100,4.394,100
1157,100,4.509999,100
1158,100,4.549999,100
1159,100,4.5059996,100
1160,100,4.5290003,100
1161,100,4.4569993,100
1162,100,4.5329995,100
1163,100,4.488999,100
1164,100,4.4809995,100
1165,100,4.572999,100
1166,100,4.539998,100
1167,100,4.5389986,100
1168,100,4.569999,100
1169,100,4.420999,100
1170,100,4.4739995,100
1171,100,4.548999,100
1172,100,4.512999,100
1173,100,4.543999,100
1174,100,4.542,100
1175,100,4.491999,100
1176,100,4.5109987,100
1177,100,4.4189987,100
1178,100,4.4349995,100
1179,100,4.4709992,100
1180,100,4.477999,100
1181,100,4.4849987,100
1182,100,4.494999,100
1183,100,4.495998,100
1184,100,4.476999,100
1185,100,4.5199986,100
1186,100,4.4959993,100
1187,100,4.5030003,100
1188,100,4.462999,100
1189,100,4.577998,100
1190,100,4.4959993,100
1191,100,4.5019994,100
1192,100,4.5569997,100
1193,100,4.524,100
1194,100,4.466,100
1195,100,4.4679995,100
1196,100,4.4589996,100
1197,100,4.569999,100
1198,100,4.512999,100
1199,100,4.5139995,100
1200,100,4.5339994,100
1201,100,4.486999,100
1202,100,4.4710007,100
1203,100,4.500999,100
1204,100,4.4969993,100
1205,100,4.514999,100
1206,100,4.487,100
1207,100,4.5339994,100
1208,100,4.4959993,100
1209,100,4.5159993,100
1210,100,4.511999,100
1211,100,4.5059996,100
1212,100,4.5130005,100
1213,100,4.460999,100
1214,100,4.5189996,100
1215,100,4.437,100
1216,100,4.5000005,100
1217,100,4.4739995,100
