TIME; %CPU; %MEM; #PID
3368;100;4,4180007;100
3649;100;4,4144444;90
3136;100;4,445;100
551;100;4,337;100
3650;100;4,4300003;90
3366;100;4,429;100
143;100;4,352001;100
2741;100;4,5099993;100
2919;100;4,482;100
3045;100;4,519;100
1736;100;4,422;100
1868;100;4,3809996;100
501;100;4,2950006;100
2185;100;4,285001;100
3176;100;4,509001;100
1165;100;4,3060007;100
2000;100;4,245;100
798;100;4,4179993;100
2317;100;4,334001;100
3447;100;4,3580008;100
716;100;4,3989997;100
2449;100;4,3749995;100
3339;100;4,3789997;100
2934;100;4,4759994;100
1276;100;4,290999;100
2142;100;4,297999;100
2435;100;4,428;100
1873;100;4,3589993;100
2713;100;4,5009995;100
473;100;4,325;100
3617;100;4,4087915;91
1234;100;4,3369985;100
3782;101;4,3;2
815;100;4,420998;100
1328;100;4,2759995;100
3694;100;4,3478866;71
2477;100;4,373;100
2628;100;4,5039997;100
2169;100;4,27;100
1261;100;4,3810005;100
699;100;4,4030004;100
1920;100;4,323999;100
3254;100;4,572;100
1989;100;4,257;100
2460;100;4,467001;100
3415;100;4,4000006;100
1762;100;4,339999;100
1343;100;4,2409997;100
3122;100;4,527;100
748;100;4,3849993;100
914;100;4,402999;100
3482;100;4,418181;99
3563;100;4,3692303;91
1641;100;4,309;100
2581;100;4,576;100
2902;100;4,428;100
946;100;4,3479996;100
3314;100;4,4259996;100
1064;100;4,288;100
1955;100;4,3329997;100
2845;100;4,3009987;100
341;100;4,2609997;100
3578;100;4,487912;91
2043;100;4,2940006;100
539;100;4,3929996;100
1355;100;4,1760006;100
154;100;4,3300014;100
2147;100;4,328;100
1508;100;4,328999;100
1223;100;4,3689995;100
931;100;4,344001;100
3718;100;4,434694;49
2361;100;4,3319993;100
1459;100;4,357999;100
671;100;4,359;100
3277;100;4,482001;100
2576;100;4,615999;100
830;100;4,4139996;100
3371;100;4,385001;100
175;100;4,289;100
1096;100;4,367;100
405;100;4,3749995;100
3336;100;4,394;100
1197;100;4,287999;100
1747;100;4,3609996;100
3104;100;4,564;100
899;100;4,4470005;100
186;100;4,382;100
1836;100;4,342999;100
2217;100;4,277001;100
3237;100;4,473;100
3630;100;4,305494;91
2349;100;4,31;100
3351;100;4,4229994;100
1002;100;4,3890004;100
3546;100;4,401098;91
2724;100;4,5799985;100
2973;100;4,572;100
3635;100;4,421978;91
2047;100;4,334;100
3767;100;4,4428573;7
2433;100;4,392;100
1915;100;4,329999;100
2492;100;4,497999;100
1244;100;4,2079997;100
1128;100;4,300001;100
2764;100;4,4890013;100
2549;100;4,601999;100
1783;100;4,351;100
3503;100;4,38;95
43;100;4,162999;100
2986;100;4,513999;100
2228;100;4,2960005;100
1392;100;4,2879996;100
1577;100;4,34;100
3250;100;4,3739996;100
783;100;4,403;100
1442;100;4,2749987;100
710;100;4,4319997;100
2021;100;4,2819996;100
842;100;4,3349996;100
3514;100;4,43587;92
418;100;4,393001;100
25;100;4,1329994;100
974;100;4,501001;100
886;100;4,4319987;100
3089;100;4,49;100
3778;100;4,1666665;3
1047;100;4,3690004;100
289;100;4,502001;100
1614;100;4,327;100
3309;100;4,428001;100
2011;100;4,2559996;100
1936;100;4,3480005;100
1651;100;4,3059993;100
3731;100;4,3428574;35
1646;100;4,2819996;100
1922;100;4,2920003;100
2887;100;4,49;100
1360;100;4,2420006;100
1602;100;4,2179995;100
1387;100;4,2599993;100
3282;100;4,383;100
3467;100;4,3430004;100
302;100;4,2980013;100
2083;100;4,306999;100
3141;100;4,6070004;100
1725;100;4,371;100
1476;100;4,329;100
321;100;4,364;100
2174;100;4,2549996;100
566;100;4,3380013;100
1367;100;4,2609997;100
2517;100;4,4759994;100
2401;100;4,346001;100
2068;100;4,3019996;100
2826;100;4,374;100
1530;100;4,2659993;100
1968;100;4,2850003;100
2820;100;4,329999;100
437;100;4,3889995;100
1804;100;4,4519997;100
2137;100;4,3129997;100
38;100;4,19;100
1905;100;4,362001;100
1519;100;4,3069997;100
1266;100;4,3629994;100
1704;100;4,223999;100
2532;100;4,512001;100
2406;100;4,4309993;100
1229;100;4,346;100
1624;100;4,2860003;100
1483;100;4,261998;100
3598;100;4,389012;91
26;100;4,2109995;100
1255;100;4,2869997;100
3689;100;4,383783;74
2870;100;4,4339995;100
1888;100;4,4539995;100
652;100;4,387;100
2958;100;4,507;100
258;100;4,387001;100
2655;100;4,5709996;100
390;100;4,361;100
1629;100;4,265001;100
3249;100;4,4939995;100
53;100;4,2300005;100
1056;100;4,4800005;100
1410;100;4,271;100
725;100;4,3769994;100
3205;100;4,488998;100
3443;100;4,424;100
3264;100;4,432;100
1288;100;4,307999;100
3222;100;4,536999;100
15;100;4,2619996;100
1710;100;4,292999;100
2604;100;4,518999;100
2329;100;4,376;100
2917;100;4,594;100
3196;100;4,557999;100
3030;100;4,4740005;100
571;100;4,311;100
3426;100;4,399001;100
1793;100;4,398;100
1431;100;4,2730002;100
3645;100;4,4288893;90
2736;100;4,4740005;100
2815;100;4,463;100
1986;100;4,2300005;100
2040;100;4,3150005;100
3276;100;4,423001;100
185;100;4,367;100
2699;100;4,486;100
1761;100;4,406999;100
3132;100;4,4990005;100
1661;100;4,365;100
1299;100;4,3339987;100
3117;100;4,532;100
2668;100;4,524999;100
720;100;4,39;100
2340;100;4,350001;100
786;100;4,4730005;100
3047;100;4,4939995;100
3690;100;4,410811;74
3343;100;4,525;100
2270;100;4,3030005;100
2756;100;4,4919996;100
373;100;4,396002;100
3496;100;4,4268045;97
505;100;4,2730007;100
1872;100;4,4309998;100
3575;100;4,3967032;91
3062;100;4,4919987;100
111;100;4,2780004;100
2709;100;4,516999;100
1908;100;4,3729997;100
2502;100;4,423999;100
3618;100;4,462637;91
1331;100;4,269999;100
2445;100;4,434999;100
1861;100;4,321999;100
1265;100;4,3719997;100
2218;100;4,33;100
588;100;4,3110013;100
1324;100;4,280999;100
3613;100;4,3868127;91
3149;100;4,522;100
3654;100;4,476665;90
620;100;4,355999;100
839;100;4,439;100
1512;100;4,2420006;100
2275;100;4,352001;100
918;100;4,4170003;100
703;100;4,4129996;100
752;100;4,2879996;100
3486;100;4,385715;98
803;100;4,3039994;100
126;100;4,3170013;100
345;100;4,3840003;100
3777;100;4,2666664;3
2683;100;4,5770006;100
3126;100;4,5419993;100
1827;100;4,3209987;100
3543;100;4,4318686;91
1314;100;4,194;100
1280;100;4,2530003;100
3411;100;4,433;100
2186;100;4,2570004;100
1578;100;4,2309995;100
1456;100;4,279;100
3281;100;4,410001;100
3750;100;4,2357144;14
2563;100;4,58;100
3090;100;4,4479995;100
2489;100;4,5200005;100
1833;100;4,3609996;100
2898;100;4,4090004;100
935;100;4,5169997;100
358;100;4,329001;100
1192;100;4,362001;100
3745;100;4,3;15
1993;100;4,246001;100
3354;100;4,37;100
3804;100;4,8;1
2467;100;4,436;100
2127;100;4,25;100
197;100;4,3130007;100
1463;100;4,3459992;100
1060;100;4,36;100
1133;100;4,3589993;100
3044;100;4,4239993;100
950;100;4,44;100
2746;100;4,534999;100
2572;100;4,549999;100
3714;100;4,3942313;52
2357;100;4,3929996;100
543;100;4,279;100
461;100;4,289001;100
158;100;4,321001;100
2704;100;4,691;100
1546;100;4,320001;100
2421;100;4,4240007;100
1923;100;4,261999;100
818;100;4,342;100
2692;100;4,5280004;100
903;100;4,4149995;100
560;100;4,3369994;100
3100;100;4,4679995;100
1801;100;4,4580007;100
2714;100;4,536999;100
3518;100;4,401087;92
639;100;4,3640003;100
854;100;4,372;100
1893;100;4,4069996;100
3464;100;4,379999;100
1380;100;4,164;100
3375;100;4,440001;100
3386;100;4,4489994;100
2858;100;4,4929996;100
2170;100;4,2920003;100
2404;100;4,329;100
3639;100;4,457142;91
1088;100;4,435;100
1515;100;4,332;100
190;100;4,419;100
21;100;4,1540008;100
1148;100;4,336;100
1248;100;4,3209996;100
2050;100;4,2169995;100
2553;100;4,5200005;100
1320;100;4,362;100
1705;100;4,408999;100
422;100;4,3820004;100
871;100;4,408999;100
1891;100;4,321998;100
2768;100;4,4989986;100
1480;100;4,322;100
47;100;4,255;100
1610;100;4,264999;100
970;100;4,436;100
94;100;4,286001;100
2374;100;4,3349996;100
607;100;4,3679996;100
1348;100;4,2479997;100
1573;100;4,2599998;100
1014;100;4,391;100
3217;100;4,489;100
285;100;4,4809995;100
771;100;4,4319997;100
1742;100;4,324;100
1399;100;4,2720003;100
882;100;4,3980002;100
3085;100;4,521999;100
417;100;4,3859997;100
1116;100;4,3209996;100
2636;100;4,4809995;100
2930;100;4,561999;100
326;100;4,335001;100
3471;100;4,433;100
3313;100;4,4169993;100
3658;100;4,4322224;90
1932;100;4,3099995;100
153;100;4,289;100
1569;100;4,2520003;100
3735;100;4,480952;21
3015;100;4,411001;100
2521;100;4,474999;100
2731;100;4,565;100
229;100;4,425;100
2159;100;4,3069997;100
2025;100;4,2469997;100
1642;100;4,3430004;100
3709;100;4,359322;59
290;100;4,476001;100
1774;100;4,2910004;100
449;100;4,339;100
2302;100;4,3179994;100
1816;100;4,344;100
1495;100;4,3069997;100
58;100;4,2479997;100
2990;100;4,55;100
317;100;4,3279996;100
1363;100;4,259001;100
1964;100;4,322;100
3181;100;4,5369997;100
3603;100;4,4538465;91
3558;100;4,431867;91
79;100;4,401;100
1876;100;4,467;100
1779;100;4,443;100
2853;100;4,437;100
3232;100;4,452;100
2389;100;4,3700013;100
2534;100;4,5129995;100
1101;100;4,3760004;100
262;100;4,396;100
1233;100;4,286001;100
3269;100;4,4259996;100
3259;100;4,4429994;100
1848;100;4,381999;100
30;100;4,059;100
2830;100;4,4799995;100
3789;101;4,3;2
2457;100;4,390001;100
2008;100;4,247;100
2179;100;4,203999;100
2223;100;4,3019996;100
217;100;4,346001;100
1490;100;4,309999;100
2951;100;4,445999;100
2238;100;4,2839994;100
1416;100;4,248999;100
476;100;4,291;100
925;100;4,421999;100
3323;100;4,332;100
2617;100;4,569999;100
1947;100;4,316;100
493;100;4,397;100
165;100;4,35;100
1466;100;4,3310003;100
3525;100;4,405435;92
3432;100;4,4490004;100
1303;100;4,3079996;100
757;100;4,3540006;100
1665;100;4,3009996;100
2795;100;4,377;100
2325;100;4,341;100
1715;100;4,2879996;100
2028;100;4,1849995;100
3200;100;4,4929996;100
790;100;4,47;100
2106;100;4,3130007;100
3076;100;4,5769987;100
1812;100;4,3320007;100
180;100;4,331001;100
1451;100;4,264999;100
2091;100;4,2660003;100
592;100;4,3440003;100
3394;100;4,410001;100
1374;100;4,1900005;100
2997;100;4,521;100
444;100;4,3389997;100
3725;100;4,4425;40
1912;100;4,3149996;100
3296;100;4,398001;100
2783;100;4,5280004;100
1041;100;4,3279996;100
1110;100;4,3619995;100
2894;100;4,4049997;100
1633;100;4,365999;100
322;100;4,4700003;100
2470;100;4,498001;100
3671;100;4,292045;88
377;100;4,4530005;100
2260;100;4,273001;100
3164;100;4,5879993;100
2651;100;4,484;100
1419;100;4,2840004;100
3454;100;4,4249983;100
2452;100;4,413;100
2237;100;4,2850003;100
624;100;4,4260006;100
1335;100;4,2319994;100
212;100;4,277;100
3528;100;4,433696;92
647;100;4,3449993;100
3474;100;4,414;100
3703;100;4,363934;61
254;100;4,383;100
2881;100;4,5040007;100
1683;100;4,3889995;100
486;100;4,4289994;100
1137;100;4,334;100
835;100;4,4509997;100
1859;100;4,4690013;100
3439;100;4,407999;100
3526;100;4,3380437;92
1865;100;4,309999;100
2123;100;4,2959995;100
107;100;4,265;100
239;100;4,336;100
1829;100;4,4259996;100
3622;100;4,4219785;91
2926;100;4,473;100
1979;100;4,277999;100
122;100;4,318001;100
515;100;4,445;100
1152;100;4,365;100
938;100;4,4089985;100
2292;100;4,3099995;100
1384;100;4,1729994;100
1021;100;4,3900013;100
349;100;4,3380003;100
3358;100;4,408;100
575;100;4,343;100
2255;100;4,2649994;100
3570;100;4,3890114;91
1678;100;4,2749987;100
2541;100;4,553;100
2035;100;4,261;100
1961;100;4,2289996;100
2556;100;4,6169996;100
3291;100;4,4309998;100
807;100;4,439;100
85;100;4,2200003;100
3301;100;4,3710003;100
3094;100;4,453;100
1582;100;4,373;100
354;100;4,4080005;100
2336;100;4,3990006;100
967;100;4,3910003;100
2778;100;4,4489994;100
3153;100;4,4800014;100
1184;100;4,3329997;100
1284;100;4,2660003;100
2074;100;4,3570004;100
1052;100;4,3979993;100
3772;100;4,3166666;6
822;100;4,3459997;100
2018;100;4,2399993;100
906;100;4,4649982;100
481;100;4,4270005;100
3390;100;4,346;100
603;100;4,3199997;100
2509;100;4,4379997;100
982;100;4,4080005;100
767;100;4,380999;100
2965;100;4,49;100
148;100;4,259;100
1844;100;4,385;100
2059;100;4,281;100
1170;100;4,407999;100
398;100;4,2739997;100
688;100;4,4190006;100
2368;100;4,4540005;100
2438;100;4,365;100
3538;100;4,4450555;91
1929;100;4,3349986;100
3069;100;4,516999;100
1378;100;4,277;100
281;100;4,5199995;100
2619;100;4,517999;100
2834;100;4,4370008;100
3190;100;4,625999;100
3740;100;4,2166667;18
2282;100;4,3850007;100
2862;100;4,4130006;100
1216;100;4,3300004;100
62;100;4,2079997;100
635;100;4,402;100
1897;100;4,4460006;100
878;100;4,479;100
693;100;4,4119997;100
2191;100;4,3349996;100
3422;100;4,4;100
735;100;4,406;100
222;100;4,3210006;100
3713;100;4,396226;53
1448;100;4,3049994;100
2484;100;4,4209995;100
294;100;4,338;100
957;100;4,2500005;100
3506;100;4,3989472;95
3686;100;4,3194804;77
867;100;4,384;100
1887;100;4,2979994;100
3809;101;4,7;1
2524;100;4,470999;100
1797;100;4,384001;100
1073;100;4,337;100
3037;100;4,4550004;100
2531;100;4,501;100
454;100;4,367001;100
1120;100;4,332;100
133;100;4,3130016;100
1623;100;4,258999;100
2425;100;4,4399996;100
775;100;4,5080004;100
2372;100;4,267;100
2980;100;4,454999;100
1395;100;4,305;100
2773;100;4,5199995;100
3158;100;4,543999;100
397;100;4,4189997;100
1527;100;4,266999;100
3677;100;4,4135804;81
2138;100;4,308;100
90;100;4,2070003;100
1352;100;4,2419996;100
134;100;4,299;100
661;100;4,389;100
3362;100;4,4140015;100
2003;100;4,2360005;100
999;100;4,387999;100
3757;100;4,3125;8
3244;100;4,4740005;100
2810;100;4,43;100
2243;100;4,277001;100
412;100;4,3910003;100
1346;100;4,301;100
989;100;4,347;100
2800;100;4,5159993;100
2287;100;4,254999;100
2640;100;4,4519997;100
3328;100;4,3520007;100
1434;100;4,3169994;100
117;100;4,3610005;100
2104;100;4,2579994;100
2751;100;4,544998;100
244;100;4,5099998;100
1406;100;4,3289995;100
3227;100;4,5430007;100
1944;100;4,3180013;100
429;100;4,444;100
1202;100;4,3669996;100
2805;100;4,42;100
2966;100;4,5899987;100
2;100;3,7440014;100
1601;100;4,308;100
3589;100;4,4395604;91
1105;100;4,3269997;100
1698;100;4,227999;100
1243;100;4,3479986;100
266;100;4,4109993;100
3560;100;4,367032;91
850;100;4,3580003;100
3607;100;4,3879128;91
3212;100;4,5879993;100
2393;100;4,405999;100
2155;100;4,297001;100
1522;100;4,273999;100
508;100;4,3089995;100
528;100;4,3280005;100
313;100;4,2720003;100
75;100;4,238001;100
3493;100;4,4438767;98
2719;100;4,5669994;100
3407;100;4,415;100
2206;100;4,2760005;100
1697;100;4,4740005;100
3185;100;4,508;100
207;100;4,3180003;100
2587;100;4,621999;100
2983;100;4,4400005;100
2885;100;4,363999;100
1976;100;4,3150005;100
3511;100;4,343011;93
1565;100;4,347;100
2763;100;4,474999;100
3379;100;4,408;100
1864;100;4,3260007;100
3436;100;4,416;100
2955;100;4,4009995;100
308;100;4,412;100
1652;100;4,329999;100
1075;100;4,4029994;100
1605;100;4,2529993;100
2923;100;4,4630003;100
3152;100;4,561;100
2012;100;4,3069997;100
3098;100;4,4729996;100
3583;100;4,42088;91
293;100;4,38;100
3230;100;4,4779997;100
3012;100;4,488;100
1207;100;4,316999;100
234;100;4,4819994;100
453;100;4,268;100
7;100;3,9409997;100
921;100;4,431999;100
249;100;4,3589997;100
61;100;4,233001;100
381;100;4,443;100
3451;100;4,418999;100
3504;100;4,376842;95
3460;100;4,394;100
118;100;4,3030005;100
513;100;4,3210006;100
943;100;4,411;100
440;100;4,3960004;100
3592;100;4,3604403;91
2911;100;4,4379992;100
3302;100;4,369;100
2205;100;4,262999;100
3304;100;4,3120003;100
679;100;4,336999;100
2474;100;4,507;100
271;100;4,380001;100
530;100;4,327;100
3568;100;4,431868;91
1692;100;4,387;100
2575;100;4,448;100
1439;100;4,2799993;100
3721;100;4,404348;46
662;100;4,4030004;100
547;100;4,3710003;100
794;100;4,4410005;100
3170;100;4,5949993;100
3266;100;4,472999;100
2647;100;4,503;100
926;100;4,4479995;100
86;100;4,1870003;100
1307;100;4,319;100
202;100;4,4110007;100
3532;100;4,373914;92
1200;100;4,3009996;100
3636;100;4,3824177;91
2365;100;4,4259996;100
2165;100;4,3459997;100
1154;100;4,362;100
762;100;4,413;100
3187;100;4,515999;100
2119;100;4,356999;100
811;100;4,393999;100
1339;100;4,2669992;100
382;100;4,462;100
2048;100;4,2969985;100
3319;100;4,43;100
1471;100;4,3549995;100
1916;100;4,308999;100
1709;100;4,406999;100
2094;100;4,316;100
1784;100;4,41;100
2738;100;4,612001;100
221;100;4,416001;100
367;100;4,2990007;100
1312;100;4,242;100
535;100;4,3680005;100
3768;100;4,0499997;6
2233;100;4,2460003;100
2297;100;4,3209996;100
2308;100;4,3369994;100
3055;100;4,5649986;100
2642;100;4,5389996;100
103;100;4,243;100
2084;100;4,3269997;100
1068;100;4,355999;100
1737;100;4,396999;100
2497;100;4,403;100
2622;100;4,551999;100
2791;100;4,498999;100
2661;100;4,6079993;100
1769;100;4,317002;100
2906;100;4,478999;100
715;100;4,4119997;100
1869;100;4,3369994;100
2383;100;4,285;100
2062;100;4,3599987;100
3551;100;4,4197803;91
2774;100;4,4719987;100
2001;100;4,229;100
1637;100;4,3170004;100
3419;100;4,4430003;100
3796;100;4,3;2
1048;100;4,406;100
1731;100;4,345999;100
799;100;4,3180003;100
3038;100;4,451999;100
1058;100;4,303;100
3680;100;4,360494;81
1164;100;4,307999;100
1275;100;4,310001;100
2442;100;4,491;100
2674;100;4,498999;100
2590;100;4,4910007;100
335;100;4,4110003;100
3736;100;4,278947;19
2706;100;4,5269995;100
2265;100;4,3710003;100
2410;100;4,345;100
1388;100;4,1769996;100
1901;100;4,41;100
1724;100;4,3039994;100
911;100;4,333999;100
3262;100;4,444;100
958;100;4,3200006;100
1224;100;4,349001;100
895;100;4,472998;100
747;100;4,3789997;100
1092;100;4,3269987;100
2602;100;4,5809994;100
2429;100;4,435;100
3712;100;4,4425926;54
2734;100;4,562999;100
826;100;4,397999;100
1344;100;4,241;100
2561;100;4,6409993;100
2806;100;4,4849997;100
2250;100;4,3789997;100
1022;100;4,338;100
3604;100;4,442858;91
779;100;4,4569993;100
1043;100;4,361999;100
953;100;4,4610004;100
2542;100;4,5139995;100
1520;100;4,296999;100
2597;100;4,4639997;100
1356;100;4,268999;100
1581;100;4,265;100
2278;100;4,2860007;100
1256;100;4,338;100
303;100;4,318;100
261;100;4,476;100
1124;100;4,3430004;100
863;100;4,3940005;100
350;100;4,3289995;100
1571;100;4,251999;100
1175;100;4,4130006;100
29;100;4,055001;100
1677;100;4,2799997;100
2134;100;4,2929993;100
39;100;4,1879997;100
1218;100;4,3330007;100
599;100;4,376;100
2148;100;4,255;100
161;100;4,2940006;100
3023;100;4,456001;100
1503;100;4,3330007;100
1752;100;4,3599997;100
821;100;4,3680005;100
562;100;4,3330007;100
1667;100;4,3070006;100
393;100;4,3150005;100
1488;100;4,372999;100
3611;100;4,3461523;91
298;100;4,274;100
71;100;4,2640014;100
3743;100;4,2799997;15
2970;100;4,5179996;100
3753;100;4,263636;11
425;100;4,348001;100
3240;100;4,5219984;100
3070;100;4,4809995;100
3234;100;4,509;100
193;100;4,441;100
408;100;4,3929996;100
694;100;4,437;100
3372;100;4,415;100
631;100;4,3889995;100
2938;100;4,590999;100
2607;100;4,4230003;100
3155;100;4,4820004;100
430;100;4,429999;100
3135;100;4,517001;100
1825;100;4,4109993;100
276;100;4,351001;100
789;100;4,4289994;100
22;100;4,1619997;100
1620;100;4,2660003;100
2151;100;4,269;100
1371;100;4,290001;100
138;100;4,3150005;100
2033;100;4,2159996;100
166;100;4,3330007;100
2987;100;4,465;100
816;100;4,3580003;100
2133;100;4,344001;100
2891;100;4,449999;100
2415;100;4,369001;100
3251;100;4,498999;100
730;100;4,456;100
2529;100;4,4779987;100
3665;100;4,4011235;89
3208;100;4,5119996;100
2397;100;4,442;100
34;100;4,264;100
3515;100;4,370652;92
3683;100;4,3653855;78
3340;100;4,4879994;100
3779;100;4,1;3
1239;100;4,3139997;100
2016;100;4,317;100
3472;100;4,4419994;100
3287;100;4,3830004;100
1884;100;4,4110003;100
1561;100;4,2639995;100
3283;100;4,4399996;100
2959;100;4,474999;100
93;100;4,3050017;100
1424;100;4,2359986;100
3308;100;4,4010005;100
917;100;4,460999;100
3272;100;4,386001;100
468;100;4,2680006;100
3167;100;4,507;100
2446;100;4,4249997;100
3192;100;4,5019994;100
2465;100;4,4040008;100
1939;100;4,269;100
230;100;4,416;100
848;100;4,3069997;100
